Zeitreihe,Vorlauftemperatur_KWH04,Mittelwert_Innentemperatur_über alle Wohnungen,Temp_Sensor_1,Temp_Sensor_2,Temp_Sensor_3,Temp_Sensor_4,Temp_Sensor_5,Temp_Sensor_6,Temp_Sensor_7,Temp_Sensor_8,Temp_Sensor_9,Temp_Sensor_10,Feuchte_Sensor_1,Feuchte_Sensor_2,Feuchte_Sensor_3,Feuchte_Sensor_4,Feuchte_Sensor_5,Feuchte_Sensor_6,Feuchte_Sensor_7,Feuchte_Sensor_8,Feuchte_Sensor_9,Feuchte_Sensor_10,Aussentemperatur_Meteoswiss,GEE-Live_Innentemperatur,GEE-Live_Vorlauftemperatur
2026-02-03,48.36,23.12,24.0,23.2,21.0,24.1,22.8,23.8,24.4,22.4,22.7,22.8,29.0,32.5,48.5,31.0,34.0,26.5,34.0,34.5,33.5,33.5,3.57,21.02,53.64
2026-02-04,48.44,22.94,23.9,22.9,20.9,24.2,22.7,23.1,24.1,22.1,22.9,22.6,30.5,31.0,48.0,29.5,32.5,27.5,35.5,33.5,31.5,32.5,0.32,21.41,53.6
2026-02-05,48.97,22.92,23.9,22.7,20.9,24.3,22.7,22.95,24.2,22.2,22.6,22.7,29.5,30.0,47.5,28.5,33.0,27.5,33.5,33.0,31.5,32.0,1.21,21.45,53.6
2026-02-06,48.96,22.86,23.9,22.3,20.75,23.7,22.7,23.1,24.1,22.3,23.1,22.65,33.0,34.25,47.5,32.5,36.0,31.5,37.0,36.0,35.5,35.5,4.52,20.94,53.76
2026-02-07,51.26,23.07,24.1,22.4,20.9,24.0,22.8,23.3,24.4,22.7,23.1,23.0,33.0,37.0,51.75,34.0,36.5,31.0,37.0,37.0,35.0,35.5,4.97,22.01,53.6
2026-02-08,49.06,22.78,23.9,22.3,20.7,23.5,22.8,23.1,24.1,22.5,22.4,22.5,33.75,34.5,47.5,33.5,31.5,30.5,36.5,35.0,34.0,33.5,2.88,20.85,53.84
2026-02-09,47.12,22.85,23.8,22.4,20.7,23.8,22.5,23.0,23.9,22.4,23.3,22.7,30.0,32.5,40.5,31.5,28.0,28.0,36.5,35.0,30.0,31.0,2.67,22.0,53.94
2026-02-10,46.58,22.72,23.9,22.5,20.5,23.95,22.2,23.0,23.9,22.4,22.5,22.4,28.5,32.5,39.25,30.0,28.5,29.5,35.5,36.0,29.5,29.5,4.23,20.85,53.68
2026-02-11,48.97,22.95,23.9,22.7,20.7,24.0,22.3,23.3,24.2,22.4,23.1,22.9,33.0,34.5,42.0,34.0,32.5,34.0,37.0,36.75,32.5,32.5,7.43,20.46,53.66
2026-02-12,48.68,22.9,23.8,22.7,20.8,24.1,22.3,23.1,24.2,22.5,23.0,22.5,34.0,34.0,41.0,33.0,31.5,32.5,39.75,37.5,32.5,32.0,7.72,21.36,53.8
2026-02-13,49.51,23.25,23.8,23.2,20.8,24.1,22.5,23.5,24.3,22.9,23.8,23.6,32.0,31.5,39.5,32.75,29.5,30.5,36.0,35.25,30.5,31.0,7.41,21.22,53.6
2026-02-14,51.12,23.02,23.9,22.9,20.7,24.3,22.6,23.15,24.0,22.6,22.8,23.2,31.0,31.5,40.0,33.0,34.0,32.0,36.0,35.5,34.5,33.5,5.22,21.28,53.68
2026-02-15,49.21,22.84,23.8,22.6,20.8,24.4,22.4,23.0,24.1,21.9,22.75,22.6,29.5,29.5,48.5,31.5,34.5,30.0,34.5,34.0,35.5,35.75,2.03,21.02,53.84
2026-02-16,48.94,22.96,24.0,22.6,20.8,24.4,22.6,23.05,24.15,22.3,22.9,22.85,32.5,31.5,50.5,31.5,36.0,30.0,35.0,34.5,34.5,35.5,4.8,21.37,53.76
2026-02-17,48.44,22.98,24.0,22.6,20.9,23.6,22.6,23.1,24.1,22.4,23.5,22.95,30.0,31.5,51.0,31.5,34.5,30.5,37.0,35.5,33.5,34.0,4.53,21.38,53.84
2026-02-18,47.96,22.94,23.8,23.5,20.8,23.9,22.6,23.1,24.0,22.3,22.7,22.7,32.5,32.0,50.0,31.0,36.0,30.5,37.5,35.0,32.5,33.5,2.5,21.12,53.88
2026-02-19,48.75,23.06,23.8,23.6,20.8,24.0,22.5,23.1,24.1,22.3,23.6,22.8,34.0,35.0,49.0,31.5,36.5,31.25,37.5,34.5,34.0,34.5,4.83,20.97,53.74
2026-02-20,49.04,23.04,23.8,23.9,20.8,24.0,22.8,23.2,24.0,22.3,22.8,22.8,35.0,35.5,51.25,35.0,39.0,33.5,38.5,37.25,38.0,37.5,5.64,21.21,53.96
2026-02-21,50.78,23.12,23.7,24.1,21.0,24.0,22.65,23.1,23.9,22.8,23.3,22.6,33.5,35.5,50.5,34.5,40.0,34.0,38.5,39.0,38.0,38.5,5.88,21.1,53.8
2026-02-22,48.9,23.15,23.7,23.5,20.8,24.0,22.6,23.4,24.5,22.7,23.3,23.0,31.5,35.5,54.5,34.0,38.0,32.5,40.5,38.5,35.5,37.0,6.38,20.78,53.6
2026-02-23,48.91,23.14,23.8,23.4,20.8,23.9,22.85,23.6,24.4,23.1,22.9,22.7,35.5,34.5,52.0,37.25,39.5,32.5,37.5,39.5,35.0,35.0,11.87,20.7,53.45
2026-02-24,49.04,23.05,23.9,23.3,20.7,23.9,22.9,23.3,24.3,23.1,22.5,22.6,37.0,36.0,54.0,37.0,41.5,35.0,38.5,43.0,37.5,36.5,9.32,20.94,53.1
2026-02-25,48.06,22.84,23.7,23.1,20.3,23.2,22.8,23.4,24.35,23.0,22.3,22.3,34.5,34.5,53.5,35.0,39.5,33.0,39.5,39.0,36.0,35.5,5.13,20.89,53.6
2026-02-26,47.29,22.99,23.8,23.5,20.2,23.0,23.0,23.5,24.3,22.95,23.0,22.7,33.5,33.5,52.5,35.0,38.5,33.5,39.5,36.5,35.0,34.75,7.58,20.99,53.7
2026-02-27,47.53,23.24,24.3,23.8,20.3,22.8,23.2,23.9,24.3,23.2,23.5,23.1,32.5,32.5,51.5,35.5,37.0,32.0,37.0,39.0,34.0,34.0,8.13,21.09,53.15
2026-02-28,46.47,22.93,23.8,22.9,20.3,23.1,22.7,23.3,24.2,23.1,23.0,22.9,31.75,33.5,51.75,36.5,37.0,32.0,39.5,39.0,38.5,39.0,7.91,21.24,53.6
2026-03-01,43.98,22.8,23.7,22.8,20.2,23.3,22.8,23.2,24.1,22.9,22.5,22.5,37.5,36.0,47.5,37.5,40.5,35.0,42.25,39.5,39.5,39.0,7.27,21.39,53.25
2026-03-02,45.97,22.96,23.7,22.6,20.1,23.0,23.0,23.8,24.0,22.7,23.5,23.2,36.0,34.5,49.0,37.0,35.5,32.0,38.0,38.0,36.5,38.0,5.77,21.29,53.86
2026-03-03,48.46,23.06,24.0,22.5,20.1,23.2,23.2,23.9,24.35,22.9,23.3,23.1,33.5,33.5,49.0,36.5,32.5,31.0,36.0,37.5,35.5,36.5,6.66,21.43,53.15
2026-03-04,48.8,22.94,23.7,22.9,20.1,22.9,22.9,23.9,24.2,23.0,22.9,22.9,30.5,32.5,49.5,34.5,32.0,31.0,35.5,37.0,35.0,35.5,6.58,21.13,53.45
2026-03-05,49.09,23.02,24.3,22.8,20.05,23.0,23.0,23.3,24.1,22.8,23.6,23.3,32.5,32.0,48.0,35.0,35.5,30.0,37.0,36.5,34.0,34.5,7.08,20.56,53.6
2026-03-06,49.35,23.12,24.3,22.45,20.0,23.5,23.2,23.6,24.3,22.9,23.5,23.4,36.0,33.5,49.5,35.75,36.5,32.0,34.5,37.75,34.5,35.0,7.38,21.55,53.5
2026-03-07,51.56,23.07,24.1,22.4,20.5,23.1,23.3,23.35,24.2,23.0,23.35,23.4,34.0,35.0,52.5,35.5,35.5,32.5,36.0,37.0,36.0,36.0,7.95,20.83,53.12
2026-03-08,48.7,23.17,24.0,22.5,20.7,23.2,23.4,23.4,24.35,23.2,23.55,23.4,34.0,36.0,55.75,37.5,35.5,33.5,36.5,38.5,37.0,36.5,8.12,20.83,53.52
2026-03-09,49.18,23.23,24.0,22.3,20.7,23.7,23.4,24.0,24.2,23.1,23.5,23.4,35.5,36.0,51.5,37.0,35.0,32.75,37.0,38.5,36.0,36.5,6.8,20.78,53.25
2026-03-10,49.08,23.15,24.0,22.4,21.0,23.3,23.4,23.5,24.3,23.2,23.2,23.2,34.0,35.5,49.0,34.5,33.0,31.5,36.75,36.0,35.0,35.5,9.6,21.08,53.43
2026-03-11,48.84,23.1,23.7,22.2,21.0,23.6,23.5,23.5,24.2,23.15,22.9,23.2,38.0,38.5,53.0,39.0,37.5,35.5,38.5,40.5,39.0,38.5,9.5,21.6,53.33
2026-03-12,49.06,22.99,23.6,21.9,21.1,23.7,23.3,23.4,24.1,23.0,22.8,23.0,35.5,39.0,53.0,37.5,35.5,35.5,37.5,40.5,38.5,37.25,7.77,20.41,53.43
2026-03-13,48.2,23.17,23.8,21.6,21.1,23.7,23.4,23.7,24.1,23.1,23.8,23.4,32.5,36.0,50.5,37.0,33.0,31.75,35.5,36.0,36.0,36.0,8.5,21.67,53.24
2026-03-14,50.39,22.85,23.4,21.5,20.9,23.3,23.3,23.3,24.0,22.9,22.9,23.0,32.5,36.0,52.0,35.5,32.5,32.0,40.25,37.0,35.5,36.0,2.9,21.43,53.64
2026-03-15,48.1,22.8,23.6,21.1,20.7,23.7,23.0,23.2,24.1,22.5,23.3,22.8,33.0,34.5,54.0,33.5,31.0,30.5,39.5,36.5,34.5,35.5,3.98,21.09,53.82
2026-03-16,48.33,22.81,23.6,20.8,20.6,24.0,23.3,23.5,24.0,22.6,22.8,22.9,31.5,33.0,51.0,34.5,31.5,30.0,35.5,36.5,33.5,33.5,6.55,20.49,53.43
2026-03-17,48.24,23.13,24.2,21.1,20.5,24.1,23.3,24.1,24.2,23.0,23.5,23.3,32.0,34.0,51.0,33.0,34.0,29.0,32.0,35.5,33.5,33.0,6.5,20.85,53.6
2026-03-18,48.58,23.01,24.1,21.5,20.5,23.6,23.2,23.4,24.05,23.1,23.4,23.2,32.0,32.5,49.5,33.0,32.5,28.0,32.25,34.5,30.5,30.5,6.25,21.6,53.55
2026-03-19,48.62,23.02,24.0,21.9,20.5,23.3,22.9,23.6,24.35,23.0,23.5,23.2,30.0,33.0,50.0,32.5,32.0,28.0,34.5,34.0,31.0,31.5,6.8,21.15,53.15
2026-03-20,48.76,23.02,23.9,21.6,20.5,23.6,23.1,23.9,24.1,23.1,23.3,23.1,28.0,31.0,49.0,32.5,33.0,28.0,32.5,36.0,29.25,30.25,6.1,21.36,53.6
2026-03-21,50.22,22.94,23.7,21.3,20.4,23.4,23.1,23.6,24.2,23.0,23.55,23.15,27.5,32.5,48.5,32.0,33.5,28.5,33.5,34.5,32.25,32.0,8.7,20.49,53.2
2026-03-22,48.24,22.88,23.7,20.9,20.2,23.55,23.0,23.4,24.2,23.0,23.5,23.4,34.5,33.5,48.0,34.5,35.0,30.0,35.5,35.5,34.0,34.0,7.0,21.14,53.5
2026-03-23,48.34,22.89,23.7,21.1,20.3,23.9,23.0,23.3,24.2,23.0,23.1,23.3,32.5,34.0,49.5,36.0,35.5,30.0,36.75,35.0,34.0,33.5,6.6,21.62,53.28
2026-03-24,48.76,21.9,23.8,21.1,20.0,23.9,23.0,23.3,24.2,23.0,23.1,23.3,31.5,34.0,47.0,36.0,35.5,30.0,36.75,35.0,34.0,33.5,7.15,24.96,53.55
